EXT1,EXT2,EXT3,EXT4,EXT5,EXT6,EXT7,EXT8,EXT9,EXT10,EST1,EST2,EST3,EST4,EST5,EST6,EST7,EST8,EST9,EST10,AGR1,AGR2,AGR3,AGR4,AGR5,AGR6,AGR7,AGR8,AGR9,AGR10,CSN1,CSN2,CSN3,CSN4,CSN5,CSN6,CSN7,CSN8,CSN9,CSN10,OPN1,OPN2,OPN3,OPN4,OPN5,OPN6,OPN7,OPN8,OPN9,OPN10,EXT1_E,EXT2_E,EXT3_E,EXT4_E,EXT5_E,EXT6_E,EXT7_E,EXT8_E,EXT9_E,EXT10_E,EST1_E,EST2_E,EST3_E,EST4_E,EST5_E,EST6_E,EST7_E,EST8_E,EST9_E,EST10_E,AGR1_E,AGR2_E,AGR3_E,AGR4_E,AGR5_E,AGR6_E,AGR7_E,AGR8_E,AGR9_E,AGR10_E,CSN1_E,CSN2_E,CSN3_E,CSN4_E,CSN5_E,CSN6_E,CSN7_E,CSN8_E,CSN9_E,CSN10_E,OPN1_E,OPN2_E,OPN3_E,OPN4_E,OPN5_E,OPN6_E,OPN7_E,OPN8_E,OPN9_E,OPN10_E,dateload,screenw,screenh,introelapse,testelapse,endelapse,IPC,country,lat_appx_lots_of_err,long_appx_lots_of_err
3,3,4,2,4,2,3,3,3,3,3,3,4,4,3,2,2,1,3,1,1,5,1,5,1,4,1,4,5,4,5,2,5,1,4,2,4,1,4,4,4,1,4,1,4,1,5,4,4,5,6318,6136,2120,4288,3672,1607,17184,2792,3617,2624,2240,1551,1160,3136,5168,4280,3785,2000,1927,4257,6721,3779,3480,2288,3320,4344,5528,3880,3750,1769,3488,3686,2544,3344,2536,5448,2896,1905,2473,2335,2847,3224,1920,5840,2433,3048,2191,2447,5016,1311,9/25/2018 4:36,1920,1080,7,181,12,2,GB,53.5,-2.2167
3,2,4,1,3,2,3,2,4,2,3,5,1,3,5,1,1,1,1,1,2,4,1,4,2,4,1,3,4,4,4,5,2,5,1,5,2,3,3,2,1,2,3,2,4,1,4,2,2,4,12776,2409,3670,3012,1733,1849,3863,2299,3143,1761,4318,1919,2059,7677,2827,2158,1766,1661,1399,1979,4250,3101,2225,2427,2552,4935,5086,4661,1656,1466,3309,2650,1902,2253,2067,1785,3850,3486,2512,1979,2645,2392,2115,3017,2011,1810,2279,1608,1583,3448,9/20/2018 16:47,375,812,8,158,13,1,US,41.9206,-87.7017
3,2,2,3,4,2,4,4,3,3,3,4,4,2,3,3,3,3,2,2,2,4,1,5,2,5,2,4,5,4,5,3,5,1,5,2,4,1,4,5,4,1,4,2,4,2,5,4,5,5,10789,7152,7128,2194,4345,2344,4577,3285,2487,1657,3180,2902,3714,5095,4056,3778,3885,2112,5421,4635,5856,6394,1634,2591,4721,2484,2870,2518,2666,5336,8671,4878,1957,2910,2940,2965,2295,2241,2268,2745,2574,3493,10379,15138,3342,2510,3885,3900,3101,2685,2/24/2017 3:44,320,568,24,209,17,1,US,38.9314,-89.839
3,3,3,3,5,2,4,3,3,2,5,2,4,3,4,4,4,3,4,3,3,3,4,2,3,5,3,2,3,5,3,2,4,3,3,2,4,1,3,4,2,1,4,1,4,1,4,3,5,5,7132,2186,2950,2926,3763,4622,5297,6881,3406,6036,4561,3648,2100,4138,2228,4234,3757,1957,1979,2214,3480,2926,5894,2929,8180,3134,2601,3503,10971,3643,3469,4794,4655,3602,2824,8163,5213,6743,2971,6334,2479,4765,1998,3014,4519,4367,3335,4931,2888,4064,9/21/2017 11:20,375,667,24,212,15,1,IN,28.6667,77.2167
1,5,2,5,1,5,1,5,1,5,1,5,1,4,1,1,1,1,1,1,1,4,1,5,1,5,1,5,5,2,1,1,1,2,1,2,4,1,2,1,4,1,4,1,2,1,5,1,5,2,4509,1628,5420,6349,3449,2952,2043,3919,2305,1341,2498,1744,22943,2810,2078,4561,3670,2807,1262,1379,11905,3022,9027,2209,4428,5418,2253,2536,4209,2330,7399,3784,1661,9748,4433,25511,7475,3005,2631,22786,7389,2557,3480,2665,3142,7655,2073,2771,2653,1819,6/27/2018 7:46,1440,900,4,254,11,1,CZ,50.0833,14.4667
1,5,2,5,2,3,1,5,1,5,2,4,4,3,2,1,2,1,1,2,2,3,1,2,2,2,3,4,2,2,4,3,5,3,4,4,4,2,3,4,4,1,4,1,4,2,5,4,5,5,7126,3242,6715,3282,2874,5325,4485,3807,4977,4198,2185,3382,3486,10327,4512,3256,4399,3971,4922,4101,6570,3865,1251,4088,5788,2979,3613,3331,3238,3579,3543,7675,3320,5248,6394,4315,2411,4600,4119,16801,3588,4155,2575,3274,1993,5439,2940,3236,2550,3924,5/30/2018 10:28,1739,979,4,222,18,1,GB,54.4,-1.7333
1,1,5,1,5,1,1,5,3,4,3,5,3,5,1,1,5,1,3,1,1,5,1,5,1,5,1,5,5,5,5,1,5,1,5,1,3,1,5,5,1,1,5,1,5,1,3,1,5,5,46003,7400,3816,7721,7729,5183,10704,8112,8209,10924,6560,5352,5592,7792,5865,7480,8240,6744,4456,4472,8615,7313,3271,3719,6464,4016,7888,5856,19560,3320,20777,6191,3720,4872,6200,37001,9383,4344,4240,3864,8887,9520,4784,6512,5504,6872,5640,4728,4448,4824,7/12/2017 8:14,1920,1080,36,544,28,1,US,41.24,-95.965
3,4,0,3,2,3,2,5,3,5,4,3,4,4,5,3,3,3,5,1,2,3,1,4,2,4,3,4,4,5,4,1,4,1,4,1,4,1,2,4,3,2,4,3,5,1,2,3,4,5,7480,5132,0,4097,3271,3183,3652,3203,4401,3685,3258,5277,3608,5649,3878,3474,4621,20694,3067,7364,7141,3491,4816,3563,3524,3527,14199,4578,2822,3604,8815,4510,5760,3254,5666,3615,2032,5268,4146,4006,6172,5620,3148,4566,2522,2835,3012,3744,3450,3850,1/12/2017 9:08,414,736,4,238,11,1,US,40.0548,-75.4083
1,4,1,5,1,2,1,5,1,5,1,4,2,1,4,4,5,4,5,4,5,1,4,4,5,3,5,4,3,2,5,5,2,1,3,1,5,1,1,5,3,1,4,3,3,1,4,3,1,2,6222,11038,2209,2928,2333,4275,1935,1722,1963,2121,1116,693,5835,2416,3316,1970,1074,1946,1881,1854,2202,1641,3249,4189,3439,7731,2499,3810,5480,3106,8224,3826,2409,2771,3746,709,3747,1382,4075,3250,3846,5673,3687,1966,3602,2650,3615,3188,1307,2034,8/23/2016 18:56,768,1024,4,163,6,1,US,29.4754,-98.7972
1,4,4,3,4,2,2,4,2,4,3,4,4,3,2,2,3,2,2,2,1,4,3,4,2,4,2,4,4,3,5,3,5,4,3,2,5,3,3,3,4,2,4,3,3,1,5,4,3,4,4435,1152,1918,1169,1016,2020,4523,1973,2968,1951,2311,1872,1833,1574,1834,2001,1462,4553,1439,1434,3341,1521,1839,2656,3353,1837,1621,2010,1440,2034,1851,2648,2440,1728,2551,2550,1562,2093,1576,2385,1599,3063,1778,2929,2384,2140,2461,1600,1581,716,10/8/2016 16:37,1440,900,253,108,8,1,NL,52.3667,4.9
4,2,5,4,3,1,5,3,4,4,1,4,5,2,1,1,3,3,3,3,5,4,3,5,1,2,1,4,5,5,5,1,5,2,5,1,4,1,5,4,3,2,4,3,5,4,4,4,5,5,7566,2186,1446,2651,2548,1698,2066,2037,1532,2501,3249,2218,1180,1936,2115,2149,1151,2137,2150,3134,1475,1665,2186,1681,2785,2818,3281,2749,3938,2249,2474,2623,2038,2815,2600,2500,2318,4351,1299,3617,1899,2712,2287,2701,1370,1885,1848,1863,2333,1616,10/6/2018 7:33,414,736,4,124,9,1,CA,45.3155,-75.837
5,1,5,1,5,1,5,2,5,2,1,5,2,4,1,1,1,1,2,2,4,4,2,2,4,5,3,2,4,5,2,2,2,4,1,2,3,4,2,5,5,1,5,1,5,5,5,5,5,5,24620,2417,4957,2839,3641,3692,11407,9592,2035,2201,10707,5194,3862,5905,3817,2985,8966,4566,3500,15758,12369,3553,4631,8138,8737,3126,19528,7491,8802,19645,1350,11665,3676,13834,15728,13745,2675,9683,3716,6592,1722,4900,5043,8936,2782,2017,4556,5100,2831,3360,6/16/2017 9:26,1366,768,8,355,5,10,BE,51.2167,4.4167
3,5,1,3,1,4,1,3,3,5,5,1,5,1,4,4,3,2,4,5,2,1,5,4,3,4,4,2,3,4,4,2,3,2,2,4,3,3,2,5,5,1,5,3,5,1,5,4,4,5,15552,5914,15274,9164,6768,3163,8370,6237,4296,4788,4331,4383,5414,4427,7662,13676,5704,7370,24407,4327,9538,5670,4397,8502,4829,3583,6397,10416,3652,5622,5120,6189,20448,9714,35885,6614,5554,5129,1159,7008,5438,6272,4856,8848,3635,13129,7773,6461,11340,4836,3/27/2016 7:48,534,320,21,402,20,65,US,37.4192,-122.0574
4,3,3,3,4,1,3,3,4,5,1,5,1,3,3,2,5,4,4,5,2,3,3,3,5,3,3,3,3,3,2,4,4,2,3,4,3,3,3,5,3,2,3,2,5,2,4,2,2,5,7876,2264,2464,1688,5560,8216,2216,97345,2487,2705,2744,1632,10103,2536,2352,4118,49751,1777,3887,9360,7264,2193,2104,1713,4304,7200,1496,3679,4536,11351,1880,5303,1593,3015,1960,3161,48305,1408,2097,15256,1912,4816,31208,3880,13697,2297,3703,2264,3136,84936,8/14/2018 11:02,1366,768,4,505,17,131,US,30.3505,-89.1528
4,2,5,2,4,2,4,1,5,2,4,0,5,3,2,1,4,4,1,3,1,4,4,4,2,4,1,1,4,3,1,4,5,2,1,4,1,3,4,4,5,2,5,2,5,1,5,5,5,5,16946,15071,4126,3825,2726,2862,8315,2774,3585,2335,10201,0,2132,5386,2137,3334,2300,2554,3732,1835,4375,3836,8083,2283,3213,3934,2206,5279,3232,3239,2566,21289,4386,6456,5269,5369,2098,2149,4704,4942,976,25013,3557,6835,3332,2431,2014,2546,13020,1663,10/19/2018 10:16,375,667,6,270,16,1,SE,59.3333,18.05
4,5,5,2,5,2,5,3,4,2,4,2,3,3,3,3,3,2,3,2,3,4,3,3,3,3,2,2,4,4,4,3,3,3,3,3,4,2,5,4,2,2,4,3,5,2,4,3,2,5,4096,2512,1569,1680,3335,625,3599,2136,1568,1136,6633,1457,1065,3159,1063,1345,2248,856,736,2224,3455,2017,3359,2184,1121,3367,2409,3064,1464,1768,2024,3615,1368,945,1864,519,1656,4248,3024,3304,1783,1575,1815,4489,3238,2744,1024,2248,1704,544,9/18/2018 7:48,1920,1080,77,112,12,1,US,38.6631,-90.5771
1,4,4,5,4,2,3,5,2,4,4,3,5,3,4,4,5,4,4,3,1,4,1,5,1,5,1,5,5,5,5,2,5,2,5,1,5,5,4,3,5,2,5,3,5,1,5,5,4,5,5946,2857,2520,2016,6088,1856,5792,2216,2312,3927,640,2920,3152,3184,1984,2121,15248,1696,1681,3464,2255,3623,2488,1632,13929,2144,3080,2416,2152,3897,3392,4158,2272,2448,2240,4911,1216,2376,2384,5904,3816,5185,1984,3439,2360,3119,2200,1744,4039,808,1/26/2017 11:55,1366,768,4,175,10,3,US,26.6217,-81.8406
5,3,2,2,4,3,3,1,5,4,4,1,4,4,5,5,3,3,4,1,1,5,3,4,1,5,1,3,4,4,4,4,2,3,3,4,5,3,5,3,3,3,5,1,5,1,4,3,5,5,5359,1983,5773,2198,1735,1900,3919,4353,1618,3128,1689,2114,2838,2585,1867,2867,1601,13009,1850,1970,2184,3640,918,3070,1850,2585,1755,2918,2085,4452,1168,3238,1417,1817,1450,1968,1484,1912,1718,4065,1418,2869,735,2710,1852,2048,2491,1429,883,898,1/23/2018 9:57,1280,800,8,128,10,2,US,29.9468,-90.123
1,2,1,5,3,2,1,5,1,5,5,2,5,2,4,5,5,5,5,3,3,3,2,5,3,5,4,2,5,2,3,3,4,3,4,2,4,2,4,3,5,1,5,1,5,1,4,4,5,5,7167,4969,5551,2362,2741,3851,7949,1509,1671,1795,4418,15854,1331,1590,3248,4781,2100,1595,2070,2124,1366,3683,7965,1346,3824,2054,1473,2656,1540,2573,10098,7887,7602,6603,5435,4361,11555,2089,3223,3677,799,1275,2225,2628,2253,4121,3807,2668,1712,1733,4/15/2017 14:24,375,667,6,195,7,1,US,40.4898,-81.4457
1,5,1,4,1,4,1,5,1,5,5,2,4,3,3,2,2,2,4,3,4,2,2,2,1,3,4,2,2,1,5,2,5,2,2,1,5,2,5,5,4,5,3,5,4,4,4,4,2,4,9073,1781,2250,3290,1556,6086,5423,2025,2460,2336,8553,3696,1984,3626,3272,3546,2718,4564,2717,1710,2657,2663,3188,2602,2374,3118,11195,2351,1922,2648,3078,3337,5336,3624,4040,2249,2368,3210,2431,2016,1291,3820,1852,8538,1962,2234,2632,2102,2729,1720,8/5/2018 16:01,1366,768,30,169,13,1,US,38,-97
1,4,2,3,2,3,1,4,1,4,3,3,3,3,1,1,2,1,4,2,1,2,1,5,3,4,4,3,4,5,5,4,5,4,3,5,2,4,2,2,4,1,5,2,4,1,5,5,2,5,4152,3594,5505,6208,8881,2848,2285,2524,18073,2616,4874,7730,6249,3795,8397,2392,3099,2439,3043,2671,4025,8321,6787,2138,1217,18765,6805,2141,2532,2157,7628,3174,1079,1867,6628,2888,4692,3015,2599,2646,2704,3231,14103,3274,4072,1053,1776,1920,3437,1491,6/19/2016 21:50,360,640,8,231,9,2,US,38,-97
1,2,3,4,4,1,1,2,4,5,3,3,3,4,4,2,3,2,4,3,4,2,5,1,5,2,4,2,1,1,4,2,1,2,1,2,5,2,4,4,4,2,5,1,5,1,5,3,5,5,5645,2899,3362,10646,1701,2958,12399,3666,2526,2021,1875,2772,2424,7433,4111,2511,4402,5716,2208,1963,3273,4327,2741,939,3119,2901,3477,3117,4750,3780,2669,4734,2699,7288,3853,3550,4056,17191,2034,4520,2742,5178,1716,3318,3002,4287,3594,3565,3249,2497,9/10/2017 10:32,1366,768,48,202,9,2,CO,4.5981,-74.0758
4,2,4,2,3,4,4,4,3,3,2,4,4,2,5,4,5,4,5,1,1,4,5,5,3,1,2,3,5,4,3,3,4,3,3,2,5,1,5,4,3,3,2,3,3,3,5,3,5,3,8625,3105,3102,2633,1833,2486,3782,8910,2600,2682,3192,8798,1904,15578,4687,2275,2331,2526,2114,2403,6795,4934,1905,2363,4149,2426,3079,7103,3154,2474,3107,4957,5080,2373,3357,5168,3467,13743,1232,14924,2197,4900,2810,5741,1191,1935,5424,2618,3148,1743,10/9/2018 1:41,1280,800,12,215,13,3,GB,53.4725,-2.2511
3,2,2,3,2,2,2,3,3,5,2,2,5,4,3,4,4,5,3,5,5,5,1,4,4,5,2,4,5,5,1,3,2,4,1,3,2,3,2,3,3,1,5,1,3,1,5,2,5,4,6574,2393,5207,3798,1465,2664,3983,3931,4206,2056,5533,3414,1685,1851,1571,2250,2667,1922,2434,1482,5665,2084,2111,1985,2182,1723,2654,2330,1441,3228,3025,2224,3900,2385,2425,4513,3314,2114,1654,3714,2486,3474,15655,1951,1999,2077,5981,2990,2093,1460,7/9/2016 22:48,1536,864,8,157,17,1,RO,46,25
2,5,3,4,2,4,2,4,4,5,1,5,1,1,1,1,2,1,2,5,1,2,1,4,4,4,4,5,4,4,5,1,4,2,1,2,4,3,4,4,4,1,4,1,3,1,2,4,4,3,13112,5036,4878,3886,3100,3663,7243,6499,4179,3813,4096,2884,4362,3726,5491,3021,4174,4272,4367,3404,5303,6811,5480,5166,8425,3487,4715,4085,3656,6558,4315,4759,8331,4511,6731,4453,3999,4143,4211,5887,3660,9512,3939,5123,14084,3193,5997,3648,3828,4463,9/1/2016 3:30,360,592,52,259,23,1,NZ,-41,174
3,1,5,2,5,1,5,1,5,1,4,2,5,1,1,3,4,4,3,4,1,5,5,5,1,5,1,5,5,4,1,5,4,4,1,4,2,4,3,3,5,1,5,1,5,1,5,5,5,5,3417,2149,3717,3900,2634,2937,12673,5014,1347,4233,2230,16140,5480,2461,3170,4152,1743,6462,3069,8863,3951,5684,3831,2441,6188,2593,1985,3839,2501,3008,1469,1175,10525,3577,2422,9755,2481,2522,4275,3384,3373,4113,1611,1479,3039,3869,5621,2573,4791,1772,6/28/2017 17:40,1600,900,36,214,11,1,US,38.3226,-75.2177
5,1,5,2,5,3,5,4,2,3,1,5,1,5,3,1,4,1,1,1,1,5,3,5,2,4,1,5,5,5,2,4,2,2,1,2,2,1,1,5,4,1,3,1,4,3,5,4,5,4,4453,2246,2367,6515,2342,16208,4042,8041,7146,3401,3471,4423,2319,4405,8784,2291,9798,1500,1634,2107,1406,2858,5230,2454,6330,8230,2442,3702,4439,5726,3120,5690,9784,3100,3378,5895,5534,3224,3612,5334,2841,3456,8867,5266,6116,8103,9405,2896,4495,1505,7/5/2018 15:21,1920,1080,6,248,8,1,US,34.9745,-92.0165
5,1,5,5,5,1,5,1,5,1,5,1,5,1,1,5,5,5,5,5,1,5,1,5,1,5,1,5,5,5,1,1,5,1,5,1,5,1,5,3,1,5,5,5,5,1,1,1,5,1,12981,3838,3496,6968,2468,2569,3172,3172,4420,4480,4949,3872,2218,3133,4796,2132,2318,2268,2236,1951,4398,2398,2801,1602,3598,2132,4851,2596,2550,2654,1085,3616,3467,4751,3255,4651,2245,6869,1978,7047,6448,3166,2498,5417,2484,7968,3898,4250,2437,2783,6/15/2018 3:22,414,736,574,564,356,1,NZ,-41,174
1,4,3,3,3,3,2,4,5,5,5,4,5,4,5,5,5,5,5,3,3,3,4,3,4,5,4,4,3,3,4,1,5,2,3,3,5,2,4,4,3,3,5,4,4,5,5,2,4,4,7769,3778,3483,4000,8732,5076,5635,13692,3747,4083,5364,5895,2185,3839,9123,7205,6961,10922,3588,7009,5555,4018,2896,7714,1260,2318,5838,32081,2842,8934,14037,9401,8151,4331,4332,7374,3164,2528,2789,4793,7604,6100,4456,3923,3183,3296,11202,4125,5730,5314,9/22/2016 22:16,360,640,10,315,17,1,PH,14.5833,120.9667
2,3,1,4,3,4,2,4,2,4,4,4,3,5,5,4,5,4,4,4,4,1,4,2,4,2,5,5,2,3,3,3,3,4,1,5,4,5,3,3,2,4,3,3,4,2,3,2,3,4,14996,2786,3741,3265,3483,4227,4027,1928,4770,4242,3541,3251,3691,2146,1517,3748,2447,4156,3746,1866,834,4136,3074,2298,2498,1931,5080,3883,2352,3855,6800,4128,3365,2572,3964,3638,4282,26038,2524,4824,1982,4518,6565,2549,5969,2960,12936,2426,3752,3422,7/21/2016 12:27,768,1024,29,221,12,1,ID,-7.7828,110.3608
4,3,4,2,5,2,3,5,2,5,1,3,5,4,3,5,5,4,5,1,3,3,2,3,3,1,3,2,2,3,5,2,5,1,3,1,5,2,5,5,5,1,5,2,5,1,5,5,1,3,3791,2751,2737,3848,2937,3698,3913,4930,4441,4453,1033,2517,1943,3073,2247,1736,1168,2181,1898,2281,2081,5367,1080,7371,2065,2784,1086,4048,4214,3099,4363,8550,1519,3962,10903,4185,2800,5083,2206,6317,5774,6617,1442,2829,9369,1168,903,2547,2534,1751,6/3/2017 21:22,414,736,7,181,9,1,US,42.3947,-71.2171
4,3,3,3,5,3,5,2,4,2,2,2,4,3,1,4,3,3,5,3,5,5,4,5,3,1,2,1,1,3,2,4,4,4,1,5,3,5,1,1,5,2,5,1,4,1,4,4,4,5,4720,2654,2169,1278,2412,2017,2419,3900,4381,1824,2985,1884,2283,2008,1467,1565,1687,1452,1524,1645,3791,2881,1567,6294,3130,1468,3614,8976,1993,3481,1049,1324,3727,2629,1920,5667,4005,13304,3203,2041,1533,4098,1767,3595,2381,1905,3598,2913,2312,911,5/31/2018 10:38,1280,800,7,149,7,1,US,35.9217,-84.1829
3,1,3,5,2,3,1,1,1,5,5,1,5,1,5,4,3,2,5,5,2,3,2,3,4,3,4,4,4,3,4,3,4,4,2,4,5,3,4,3,5,1,5,3,3,1,3,5,5,3,916,2137,4836,2851,3186,9682,2837,3005,578,2638,8305,7204,1764,4959,2325,4546,2960,3055,1890,2886,7787,6116,3601,1334,8834,9592,5222,4235,10006,4861,19869,10029,3634,5277,3858,4121,2943,3362,8833,4344,2720,3936,3032,5246,3272,2472,4282,15328,3725,2261,5/24/2017 1:40,375,667,5,249,13,1,US,38,-97
1,5,1,5,3,3,1,5,2,5,4,3,5,2,2,3,3,3,3,5,3,1,3,5,3,3,3,3,5,2,3,5,4,3,3,4,3,3,2,3,4,1,4,1,2,2,3,4,4,5,4242,3251,2404,3170,3111,5747,3587,2151,6045,2270,3678,2683,2084,3031,33767,4035,2999,3834,3513,1662,3369,4088,2875,2094,8040,5598,1831,2739,2986,4472,7450,6383,8882,12585,11137,3088,4042,2238,5755,2069,2255,2582,2664,3069,2780,4499,6392,1264,3245,956,11/18/2017 16:01,1366,768,3,230,10,1,GB,51.5,-0.13
4,1,5,2,5,2,5,4,5,1,3,4,1,3,4,5,5,5,4,4,2,5,4,5,1,3,5,5,4,3,3,4,2,4,2,5,4,4,1,3,2,2,4,5,4,4,2,1,2,5,27079,7994,4687,3822,4065,1708,4134,3952,6447,4019,7620,5540,4339,4696,2747,2241,3080,2701,17078,3671,11133,5944,6432,4471,3402,3779,2177,8615,7828,9413,1914,16044,10886,3142,3566,5834,2975,19630,4368,8195,33093,4989,3265,12881,8358,4112,2818,2795,14596,12055,7/31/2018 2:24,1440,900,113,364,21,1,NO,63.4305,10.395
1,3,5,3,5,2,1,5,5,4,5,4,3,2,4,4,5,2,4,2,2,3,1,4,3,5,2,4,5,3,5,1,5,1,2,1,5,1,4,5,3,3,2,2,5,1,5,2,2,4,4727,7056,2035,3870,2822,1981,4090,2551,3101,6701,2866,4633,2700,3018,1399,2834,3350,1934,1101,1734,2617,2295,2165,1836,4296,2951,3328,4632,2067,2383,2169,4851,2168,2828,4118,4000,2317,20052,2516,3883,2433,3383,2200,1999,2402,3133,4084,3200,3200,1582,5/16/2018 20:23,1440,900,43,170,15,1,US,34.0039,-118.4338
3,2,5,1,4,1,3,2,2,2,4,5,4,2,4,4,2,2,4,2,5,5,1,5,1,5,2,3,5,4,5,4,4,4,3,2,5,1,5,4,4,1,5,4,5,1,4,2,3,5,11692,7323,4629,43374,9801,4171,9694,5624,7146,5337,1088,3960,4381,29676,4975,4055,7492,7344,6432,5173,12697,4973,3399,4698,7723,3677,3960,6878,3907,8090,10174,8346,5680,1106,6767,8846,3988,33044,3899,6827,4379,7011,960,999,3778,4675,5309,3161,6273,2892,7/17/2018 8:44,360,640,4,373,10,2,US,41.3081,-72.9282
1,3,2,5,2,4,1,3,1,5,3,3,4,3,3,3,4,4,3,4,5,4,1,5,2,5,2,4,5,5,3,1,4,3,3,4,4,2,5,5,3,3,5,4,4,1,3,3,5,4,11232,66904,48129,23845,4106,14233,4007,64558,5700,3818,5121,3026,6652,52902,6490,3302,4833,6800,3152,19911,3324,4949,3252,5451,8722,3088,4017,4092,3300,3803,5737,6868,3492,7987,6013,6552,5271,31557,3413,3437,3529,9043,48567,3942,3253,4130,8296,4116,3853,3061,7/12/2016 4:14,1366,768,3,586,15,1,PH,14.5833,120.9667
2,4,3,4,0,1,3,4,5,5,1,4,4,3,3,4,4,4,4,4,3,3,4,4,5,4,3,4,3,3,3,4,4,4,1,5,3,4,1,3,4,5,4,4,5,2,4,4,4,4,5833,2100,3487,2399,0,2355,3710,3312,3606,5885,865,1922,4475,2092,2076,6446,2797,3225,1573,6931,3446,2153,1864,3109,4711,1940,9662,2716,2072,1266,3334,4267,2006,7173,3367,3617,1825,1377,2377,1494,2944,848,3030,2887,2246,2148,2417,3222,3960,3975,4/24/2016 9:54,1920,1080,4,173,5,1,NL,51.8933,5.0917
1,5,2,5,3,2,3,5,2,5,5,2,5,0,4,4,5,4,2,4,1,4,1,5,2,5,2,3,4,2,3,1,5,4,2,3,5,4,3,5,4,1,5,1,4,1,5,4,5,5,7314,3200,3433,1834,10752,3116,9050,2353,5516,2417,3951,3566,1101,0,2433,7051,1099,5096,7633,2398,8230,6950,4116,3999,3915,2467,2333,6781,3284,6168,4149,5234,4200,4367,6967,4083,1384,23435,1350,3899,2151,4650,1366,1983,6234,3316,2633,1083,7332,3135,2/19/2018 18:01,320,568,6,227,18,2,GB,53.1524,-1.2155
4,1,4,1,4,2,5,2,5,2,3,3,3,5,3,2,1,1,1,1,1,4,2,4,3,4,2,3,4,4,5,3,3,2,4,1,4,2,4,3,3,3,3,4,3,3,4,3,1,4,4207,4949,841,1315,4450,1133,1901,2403,2534,2239,4203,1527,1148,2933,1628,2498,1792,1117,6690,1800,4738,2036,3028,1795,3701,1534,3249,3313,922,3142,2319,3472,2101,6233,3571,5967,1483,2483,1828,3533,1398,2414,4822,533,2620,3000,1942,3500,663,1288,3/8/2018 14:21,768,1024,51,135,17,226,US,37.386,-122.0838
3,3,2,3,3,2,2,2,3,4,5,1,5,1,4,3,5,5,4,5,5,3,4,1,5,1,4,1,1,3,5,4,5,3,4,3,4,1,3,5,5,1,5,1,5,1,5,5,5,5,10689,9285,1333,2986,3902,3084,4431,5317,1951,1835,968,3936,1067,3437,2836,4917,4100,6667,1683,2334,2932,3267,2217,2199,2532,2650,4917,3468,2867,7083,5049,4467,3468,6149,2781,7569,6785,3300,4818,1683,2299,10432,1783,1799,1114,1619,850,2266,4484,583,3/24/2018 22:28,1440,900,43,186,10,2,US,34.9393,-79.7739
3,2,4,4,4,1,2,4,3,4,1,5,1,5,2,2,1,1,1,1,2,5,1,4,2,4,2,5,3,4,5,1,5,1,5,1,4,1,5,4,4,2,5,2,5,1,5,3,5,5,72446,5211,4590,8151,3710,2697,7279,2696,4844,18816,2382,3716,3866,4331,3984,3844,3045,1821,4128,2031,17013,3589,2801,4165,5157,2731,6232,2906,6159,9004,3333,3018,3933,3471,4291,5154,1952,8254,5553,5416,2635,4728,3534,4624,2578,4561,2788,3832,4636,1934,8/23/2018 4:52,414,736,7,306,6,6,GB,51.5,-0.13
2,3,4,3,3,2,1,4,4,4,1,5,2,5,2,2,1,1,2,1,1,5,1,5,1,4,2,5,4,5,4,2,5,1,4,1,4,1,4,4,5,1,2,2,5,4,4,3,4,4,7815,2854,1884,2870,2253,1910,2866,5074,3094,2507,2904,5572,2112,1935,3251,2265,1805,2015,1320,1499,2558,2094,2412,2334,2419,1931,3307,3393,3151,3514,3048,3602,8457,2096,3646,2353,1761,1953,1656,2029,1518,2908,2336,3736,1864,2805,5266,1904,1663,1574,5/25/2016 19:16,1280,800,66,142,13,1,US,42.197,-88.0934
2,4,2,5,1,1,1,4,1,5,4,4,4,1,2,5,5,1,2,5,1,5,1,5,1,4,1,5,5,5,3,5,4,3,2,2,3,3,4,4,4,1,5,1,5,1,5,4,5,5,8219,6663,6248,5951,3409,5151,4007,5418,4020,4341,8695,5600,5424,59066,23441,3105,7696,4248,11256,3837,12400,4968,3455,4944,4329,5377,5169,5423,3377,4792,7312,30329,8433,6776,21319,8047,8959,5032,4575,5494,6953,41647,3841,17775,3821,4280,4184,3988,21390,3107,2/10/2018 13:33,1440,900,119,460,16,1,US,37.5155,-121.8962
5,3,3,3,5,3,3,5,3,3,1,5,1,1,3,3,3,3,5,2,3,1,1,1,5,3,5,3,3,5,3,1,5,1,3,1,3,3,1,3,3,3,5,1,5,1,3,3,5,5,5808,3353,2731,3492,1863,1500,9155,3497,1371,2714,1754,1747,5140,1104,2534,2081,2565,968,1743,1312,1713,4400,1775,1203,4706,8047,1045,1969,1737,1549,1981,3046,4466,1116,3838,3266,2673,4033,3011,5258,22379,2654,3590,1371,2525,1677,1756,3799,2081,1667,5/15/2018 6:13,1366,768,2,164,10,1,US,35.994,-78.8986
